Y,X1,X2,Group
-388.12,-3.8554,556.5,B
-253.68,8.5383,480.1,A
-331.25,-1.5424,502.2,B
-287.55,1.2591,492.1,A
-293.58,7.1032,491.5,B
-357.9,-2.6324,514,B
-356.24,-3.8202,497.8,B
-315.06,-4.9266,462.3,B
-291.88,-4.9396,489,A
-307.93,9.6411,522.7,B
-299.91,4.1702,450.3,B
-269.66,2.9512,508.7,A
-270.24,9.2915,500.7,A
-365.83,-0.9999,538.5,B
-285.39,3.5503,520.7,A
-332.27,7.7288,526.3,B
-384.73,0.5328,549.2,B
-258.05,8.6319,508.6,A
-264.97,3.3103,486.8,A
-287.43,5.5085,503.5,A
-329.06,-2.0135,561,A
-290.74,6.0159,470.2,B
-290.08,6.9121,508.4,A
-279.39,2.5883,495.8,A
-276.97,3.9944,508.8,A
-294.07,6.5597,488.9,B
-292.1,0.4069,513.8,A
-280.45,-0.5392,493.1,A
-249.67,3.9439,469,A
-329.65,3.3216,501,B
-333.26,-4.2024,481.4,B
-399.8,-3.7864,566.1,B
-318.45,-0.5684,465.5,B
-292.06,5.1048,523.2,A
-317.97,1.7067,467.2,B
-233.86,8.755,446.8,A
-272.52,7.36,458.2,B
-256.2,7.3023,455.7,A
-305.81,-0.6476,506.6,A
-288.71,-1.2139,502.5,A
-261.55,3.8386,466.8,A
-273.9,0.3483,499.6,A
-357.88,2.9181,534.3,B
-255.21,0.7499,470,A
-258.63,1.2388,491.3,A
-334.97,7.8469,555.6,B
-292.46,1.0477,507,A
-301.91,0.4183,503.1,A
-339.28,7.2474,521.7,B
-293.25,3.711,515,A
-267.96,6.1587,510.7,A
-282.59,2.7227,525.4,A
-292.84,6.3091,457.4,B
-277.36,5.9258,508.6,A
-363.43,-4.0081,488,B
-265.72,6.3713,502.8,A
-278.93,0.3946,494.3,A
-290.67,-3.3945,499.9,A
-336.97,-0.0006,529.2,B
-344.32,5.9211,532.2,B
-266.06,1.8914,472.7,A
-332.88,4.0318,506.6,B
-254.14,0.9713,446.8,A
-363.06,-2.3657,510.1,B
-320.46,4.5037,511.9,B
-283.74,-1.0687,498.9,A
-341.13,2.8363,509.4,B
-307.57,0.0227,527.2,A
-300.32,3.317,465,B
-321.37,-2.32,520.4,A
-273.16,9.9335,516.4,A
-310.81,2.1261,476,B
-268.68,9.3673,521.1,A
-319.53,4.1152,502.4,B
-295.21,-0.727,460.5,B
-275,-2.7409,452.6,A
-364.78,3.7219,546.9,B
-292.96,5.7345,471.4,B
-285.37,0.9074,518.1,A
